Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-08-21
Przeskanowano:     7186 spółek
Sygnały SMI:       716
Po wszystkich filtrach: 112 (Strong BUY: 45, Turning Up: 37)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 45 spółek)
  ASST   | ASST                         | --                   |    16.13 USD | dyskonto -93.6% | cap 1387.8M | SMI -32.91 / EMA -47.36 | strefa Bearish      | EPS None | QR 6.66
  WMG    | WMG                          | --                   |     27.1 USD | dyskonto -23.5% | cap 14176.3M | SMI -55.45 / EMA -61.8 | strefa OVERSOLD     | EPS None | QR 0.64
  TRLV   | TRLV                         | --                   |    10.25 USD | dyskonto -22.8% | cap 1971.1M | SMI -32.55 / EMA -39.91 | strefa Bearish      | EPS None | QR 2.52
  IMPP   | IMPP                         | --                   |     5.09 USD | dyskonto -22.5% | cap 230.1M | SMI -29.53 / EMA -39.78 | strefa Bearish      | EPS None | QR 11.71
  KGS    | KGS                          | --                   |     60.6 USD | dyskonto -22.0% | cap 6115.7M | SMI -37.41 / EMA -42.02 | strefa Bearish      | EPS None | QR None
  RIG    | RIG                          | --                   |     6.01 USD | dyskonto -21.5% | cap 6712.4M | SMI -11.5 / EMA -32.71 | strefa Bearish      | EPS None | QR 1.27
  LBTYA  | LBTYA                        | --                   |    10.64 USD | dyskonto -21.3% | cap 3629.2M | SMI -35.13 / EMA -42.7 | strefa Bearish      | EPS None | QR 1.08
  UTHR   | UTHR                         | --                   |    521.0 USD | dyskonto -14.5% | cap 22346.1M | SMI -38.91 / EMA -43.91 | strefa Bearish      | EPS None | QR 6.28
  HTHT   | HTHT                         | --                   |    49.54 USD | dyskonto -12.5% | cap 15234.7M | SMI 7.86 / EMA -21.1 | strefa Bullish      | EPS None | QR 0.91
  HLT    | HLT                          | --                   |   329.61 USD | dyskonto -7.9% | cap 74183.6M | SMI -37.94 / EMA -36.89 | strefa Bearish      | EPS None | QR 0.66

=== SYGNAŁY TURNING UP ===
(SMI jeszcze poniżej EMA — wczesny sygnał; 37 spółek)
  WBTN   | WBTN                         | --                   |     8.37 USD | dyskonto -62.8% | cap 1135.9M | SMI -81.89 / EMA -79.54 | strefa OVERSOLD     | EPS None | QR 2.58
  BTDR   | BTDR                         | --                   |    10.43 USD | dyskonto -62.5% | cap 2834.7M | SMI -70.61 / EMA -66.66 | strefa OVERSOLD     | EPS None | QR None
  HQ     | HQ                           | --                   |     17.4 USD | dyskonto -61.3% | cap 939.1M | SMI -65.19 / EMA -61.85 | strefa OVERSOLD     | EPS None | QR None
  HIVE   | HIVE                         | --                   |     3.13 USD | dyskonto -60.1% | cap 858.5M | SMI -71.91 / EMA -68.1 | strefa OVERSOLD     | EPS None | QR 0.9
  ECX    | ECX                          | --                   |     1.11 USD | dyskonto -58.9% | cap 436.2M | SMI -44.17 / EMA -43.16 | strefa OVERSOLD     | EPS None | QR None
  CLVT   | CLVT                         | --                   |     2.07 USD | dyskonto -54.6% | cap 1323.2M | SMI -54.95 / EMA -53.43 | strefa OVERSOLD     | EPS None | QR 0.84
  PRME   | PRME                         | --                   |     3.24 USD | dyskonto -53.3% | cap 587.7M | SMI -57.83 / EMA -55.26 | strefa OVERSOLD     | EPS None | QR 4.84
  MARA   | MARA                         | --                   |    11.15 USD | dyskonto -52.5% | cap 4307.2M | SMI -65.53 / EMA -62.4 | strefa OVERSOLD     | EPS None | QR 1.27
  HIMS   | HIMS                         | --                   |    31.86 USD | dyskonto -51.2% | cap 7433.4M | SMI -13.06 / EMA -6.87 | strefa Bearish      | EPS None | QR 1.7
  LRN    | LRN                          | --                   |    84.07 USD | dyskonto -50.9% | cap 3493.9M | SMI -50.92 / EMA -50.53 | strefa OVERSOLD     | EPS None | QR 5.81
  JBGS   | JBGS                         | --                   |    12.37 USD | dyskonto -49.1% | cap 724.6M | SMI -49.12 / EMA -43.94 | strefa OVERSOLD     | EPS None | QR 1.05
  FUN    | FUN                          | --                   |    16.79 USD | dyskonto -38.7% | cap 1717.9M | SMI -72.3 / EMA -69.08 | strefa OVERSOLD     | EPS None | QR 0.59
  IBRX   | IBRX                         | --                   |     7.84 USD | dyskonto -36.9% | cap 8309.1M | SMI -34.0 / EMA -33.33 | strefa Bearish      | EPS None | QR 5.08
  BEAM   | BEAM                         | --                   |    28.39 USD | dyskonto -25.8% | cap 2932.3M | SMI -60.16 / EMA -56.73 | strefa OVERSOLD     | EPS None | QR 13.09
  COCO   | COCO                         | --                   |    65.17 USD | dyskonto -24.1% | cap 3771.0M | SMI -65.7 / EMA -58.58 | strefa OVERSOLD     | EPS None | QR 2.66
  MU     | MU                           | --                   |   974.33 USD | dyskonto -22.4% | cap 1100401.6M | SMI -19.89 / EMA -17.09 | strefa Bearish      | EPS None | QR 1.79
  AJG    | AJG                          | --                   |   259.61 USD | dyskonto -17.2% | cap 66548.7M | SMI 51.59 / EMA 53.49 | strefa OVERBOUGHT   | EPS None | QR 1.06
  WH     | WH                           | --                   |    75.31 USD | dyskonto -16.6% | cap 5588.8M | SMI -65.13 / EMA -61.98 | strefa OVERSOLD     | EPS None | QR None
  MDGL   | MDGL                         | --                   |   519.09 USD | dyskonto -15.6% | cap 11993.1M | SMI 7.13 / EMA 10.2 | strefa Bullish      | EPS None | QR 3.77
  KEX    | KEX                          | --                   |   139.22 USD | dyskonto -11.7% | cap 7350.8M | SMI -22.94 / EMA -22.14 | strefa Bearish      | EPS None | QR None
  WRBY   | WRBY                         | --                   |    27.46 USD | dyskonto -11.4% | cap 3394.3M | SMI -1.9 / EMA 1.04 | strefa Bearish      | EPS None | QR 2.05
  YUM    | YUM                          | --                   |   152.33 USD | dyskonto -10.5% | cap 41571.0M | SMI -44.27 / EMA -40.66 | strefa OVERSOLD     | EPS None | QR 1.35
  AVTR   | AVTR                         | --                   |    14.25 USD | dyskonto -10.5% | cap 9638.1M | SMI 74.44 / EMA 74.45 | strefa OVERBOUGHT   | EPS None | QR 1.18
  MEDP   | MEDP                         | --                   |   612.64 USD | dyskonto -9.6% | cap 17099.8M | SMI 32.08 / EMA 34.65 | strefa Bullish      | EPS None | QR 0.74
  EE     | EE                           | --                   |    39.36 USD | dyskonto -8.8% | cap 1235.1M | SMI 35.69 / EMA 39.32 | strefa Bullish      | EPS None | QR 2.34
  UGI    | UGI                          | --                   |    37.89 USD | dyskonto -8.3% | cap 8127.2M | SMI 17.76 / EMA 21.99 | strefa Bullish      | EPS None | QR 0.7
  KELYA  | KELYA                        | --                   |    16.71 USD | dyskonto -5.9% | cap 580.4M | SMI 55.92 / EMA 57.73 | strefa OVERBOUGHT   | EPS None | QR 1.54
  BSM    | BSM                          | --                   |    14.77 USD | dyskonto -4.6% | cap 3141.7M | SMI 43.85 / EMA 43.91 | strefa OVERBOUGHT   | EPS None | QR 3.88
  ZD     | ZD                           | --                   |     55.4 USD | dyskonto -4.6% | cap 1899.5M | SMI 60.1 / EMA 61.37 | strefa OVERBOUGHT   | EPS None | QR 1.27
  UNP    | UNP                          | --                   |   303.97 USD | dyskonto -3.8% | cap 180581.1M | SMI 42.08 / EMA 44.27 | strefa OVERBOUGHT   | EPS None | QR 0.75
  NSC    | NSC                          | --                   |   346.62 USD | dyskonto -3.3% | cap 77853.8M | SMI 43.0 / EMA 43.95 | strefa OVERBOUGHT   | EPS None | QR 0.78
  ILMN   | ILMN                         | --                   |   213.24 USD | dyskonto -3.2% | cap 32199.2M | SMI 62.72 / EMA 65.45 | strefa OVERBOUGHT   | EPS None | QR 1.72
  ABBV   | ABBV                         | --                   |   261.83 USD | dyskonto -2.1% | cap 462684.3M | SMI 54.25 / EMA 56.4 | strefa OVERBOUGHT   | EPS None | QR 0.56
  CCO    | CCO                          | --                   |     2.39 USD | dyskonto -2.0% | cap 1216.7M | SMI 0.99 / EMA 2.03 | strefa Bullish      | EPS None | QR 1.28
  MRVI   | MRVI                         | --                   |     8.29 USD | dyskonto -1.1% | cap 1235.1M | SMI 42.65 / EMA 44.46 | strefa OVERBOUGHT   | EPS None | QR 5.69
  CYRX   | CYRX                         | --                   |    16.71 USD | dyskonto -1.1% | cap 846.3M | SMI 22.6 / EMA 25.76 | strefa Bullish      | EPS None | QR 2.07
  CORT   | CORT                         | --                   |   121.05 USD | dyskonto -0.9% | cap 13085.3M | SMI 76.45 / EMA 76.47 | strefa OVERBOUGHT   | EPS None | QR 2.85

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
